Nome do Repositório,URL do Repositório,Framwork,Linguagem,URL Commit,Mensagem de confirmação,Causa,Categoria da Causa,Correção,Categoria de Correção,Identificação
selenium,https://github.com/SeleniumHQ/selenium,Selenium-webdriver,Java,https://github.com/SeleniumHQ/selenium/commit/da099eb9c0cfbd5f7d9e372bbf810551b78086c1,[java] Ignoring a flaky chrome test,"Teste apresenta comportamento indeterminístico quando executado no google chrome, sem outras informações sobre a falha.",-,Teste ignorado ,Teste Ignorado,
selenium,https://github.com/SeleniumHQ/selenium,Selenium-webdriver,Python,https://github.com/SeleniumHQ/selenium/commit/8a9c46494e56537cf89db2c70f616021d881af99,[py] Fixing a flaky (in marionette) test,"Aparentemente, o teste apresenta execução rápida, não dando tempo suficiente para os elementos serem renderizados.",Condição de corrida,Adição de Espera explícita,Adição de Espera,
selenium,https://github.com/SeleniumHQ/selenium,Selenium-webdriver,Python,https://github.com/SeleniumHQ/selenium/commit/2b0f1a59736609e825edc4448f7027c65ef91ea8,[py] Fixing flaky (in marionette) tests,"Aparentemente, o teste apresenta execução rápida, não dando tempo suficiente para os elementos serem renderizados.",Condição de corrida,Adição de Espera explícita,Adição de Espera,
selenium,https://github.com/SeleniumHQ/selenium,Selenium-webdriver,Java,https://github.com/SeleniumHQ/selenium/commit/7dc28d9155c85cb27aeee70ab921bd722a87a303,Fixing flakiness in waiting for a text,- ,-,Troca função criada no código por uma função nativa do framwork para verificar se o WebElement possui um texto específico,Correção de Lógica,
selenium,https://github.com/SeleniumHQ/selenium,Selenium-webdriver,Ruby,https://github.com/SeleniumHQ/selenium/commit/dbef55b7e5a76376692feb28de0f70b675808d15,[rb] get rid of flaky test for remote phantomjs,- ,-,Teste ignorado.,Teste Ignorado,
selenium,https://github.com/SeleniumHQ/selenium,Selenium-webdriver,Ruby,https://github.com/SeleniumHQ/selenium/commit/78d7a3bacd71339353a41273bf053f5cede0b2d0,[rb] wait for element in flaky phantomjs test,"Aparentemente, o teste apresenta execução rápida, não dando tempo suficiente para os elementos serem renderizados.",Condição de corrida,Adição de Espera explícita,Adição de Espera,
selenium,https://github.com/SeleniumHQ/selenium,Selenium-webdriver,Java,https://github.com/SeleniumHQ/selenium/commit/c95184ab68b35f72e9fdbbe21ccd92d27985114f,deflaking test the intermittently fails in travis,-,-,"Adição da função ignoring, para ignorar a classe UnhandledAlertException.class enquanto esperar o elemento ser carregado.",Correção de Lógica,
selenium,https://github.com/SeleniumHQ/selenium,Selenium-webdriver,Java,https://github.com/SeleniumHQ/selenium/commit/b4ef4ec3e6c83139f83701ce2b1e8e4951ad4133,"more test de-flaking in travis, hopefully.","Aparentemente, o teste apresenta execução rápida, não dando tempo suficiente para os elementos serem renderizados.",Condição de corrida,Adição de Espera explícita,Adição de Espera,
selenium,https://github.com/SeleniumHQ/selenium,Selenium-webdriver,Java,https://github.com/SeleniumHQ/selenium/commit/62eabcc52a9f21e91f93d8e18339375e2d170676,"test flaked once in travis, adding wait. [ci skip]","Aparentemente, o teste apresenta execução rápida, não dando tempo suficiente para os elementos serem renderizados.",Condição de corrida,Adição de Espera explícita,Adição de Espera,
selenium,https://github.com/SeleniumHQ/selenium,Selenium-webdriver,Java,https://github.com/SeleniumHQ/selenium/commit/f47ad3da299793d70c833868f251d7af26a4d339,"adding a broken test that we need to figure out how to solve for ErrorCodes to keep JSONWire compatibility with 2.X

ignoring a flaky grid test",-,-,Teste ignorado ,Teste Ignorado,
selenium,https://github.com/SeleniumHQ/selenium,Selenium-webdriver,Java,https://github.com/SeleniumHQ/selenium/commit/8b08e39f1597b35f223d6029f87ecafd02aea2a0,Attempt to reduce flakiness of BasicMouseInterfaceTest with Chrome,"Aparentemente, o teste apresenta execução rápida, não dando tempo suficiente para os elementos serem renderizados.",Condição de corrida,Adição de Espera explícita antes de asserções.,Adição de Espera,
selenium,https://github.com/SeleniumHQ/selenium,Selenium-webdriver,Java,https://github.com/SeleniumHQ/selenium/commit/2abffbe05a7b9bbef1c2b1cab87a474e80019823,"De-flake ImplicitWaitTest.

This test hits an ArrayOutOfBoundsException a little over 1% of the time
on my continuous build. This fix waits until we're sure there are two
open windows before attempting to reference the second window.","Aparentemente, o teste apresenta execução rápida, não dando tempo suficiente para os elementos serem renderizados.",Condição de corrida,Adição de Espera explícita.,Adição de Espera,
selenium,https://github.com/SeleniumHQ/selenium,Selenium-webdriver,Java,https://github.com/SeleniumHQ/selenium/commit/e9b681794db7a929afbe86ce53c39aa86e8059be,"Deflake a test
by ensuring all frames are loaded before we take a screenshot","Aparentemente, o teste apresenta execução rápida, não dando tempo suficiente para os elementos serem renderizados.",Condição de corrida,Adição de Espera explícita.,Adição de Espera,
selenium,https://github.com/SeleniumHQ/selenium,Selenium-webdriver,Java,https://github.com/SeleniumHQ/selenium/commit/77c7c9289ce3f7a21c018b9281b1835d36a29206,"Deflake PageLoadingTest by allowing more time for things to load.
Forefox/Desktop and Chrome/Android were especially flaky.
Refactor the tests and add testPageLoadTimeoutCanBeChanged().","Aparentemente, o teste apresenta execução rápida, não dando tempo suficiente para os elementos serem renderizados.",Condição de corrida,Adição de Espera explícita.,Adição de Espera,
selenium,https://github.com/SeleniumHQ/selenium,Selenium-webdriver,Java,https://github.com/SeleniumHQ/selenium/commit/44d87cae0efe34367cddacc8e8bc6dd530224a47,Deflake test (especially flaky on Firefox desktop),"Aparentemente, o teste apresenta execução rápida, não dando tempo suficiente para os elementos serem renderizados.",Condição de corrida,Adição de Espera explícita antes do click.,Adição de Espera,
selenium,https://github.com/SeleniumHQ/selenium,Selenium-webdriver,Java,https://github.com/SeleniumHQ/selenium/commit/f31bcf5abb3f1eb7529ddc78b6f744700af2a39d,Fixing testShouldNotStopLoadingPageAfterTimeout() which shows about 1% flakiness on Firefox on Linux.,"Aparentemente, o teste apresenta execução rápida, não dando tempo suficiente para os elementos serem renderizados.",Condição de corrida,Adição de Espera explícita antes do click.,Adição de Espera,
selenium,https://github.com/SeleniumHQ/selenium,Selenium-webdriver,Java,https://github.com/SeleniumHQ/selenium/commit/6e0cb6cdef8017ff7e38aed196c9fcda79112ad5,Deflake AlertsTest and FrameSwitchingTest.,"Aparentemente, o teste apresenta execução rápida, não dando tempo suficiente para os elementos serem renderizados.",Condição de corrida,Adição de Espera explícita antes do click.,Adição de Espera,
selenium,https://github.com/SeleniumHQ/selenium,Selenium-webdriver,Java,https://github.com/SeleniumHQ/selenium/commit/320e9ea1e5d396b42027db5d69c609cca7980b70,"Deflake AlertsTest; tests are stable over 100 runs.
Also adding some padding to the alerts test page to make it mobile friendly.","Aparentemente, o teste apresenta execução rápida, não dando tempo suficiente para os elementos serem renderizados.",Condição de corrida,Adição de Espera explícita antes do click.,Adição de Espera,
selenium,https://github.com/SeleniumHQ/selenium,Selenium-webdriver,Java,https://github.com/SeleniumHQ/selenium/commit/f3e674a2a6ef6c1cfc44ec570e6edc149d456c8c,"De-flaking PageLoadingTest. Tests are stable over 100 runs.

Signed-off-by: Jason Leyba <[email]>","Aparentemente, o teste apresenta execução rápida, não dando tempo suficiente para os elementos serem renderizados.",Condição de corrida,Adição de Espera explícita antes do click.,Adição de Espera,
selenium,https://github.com/SeleniumHQ/selenium,Selenium-webdriver,Java,https://github.com/SeleniumHQ/selenium/commit/5d0415f09ad88066a333fa7974ab02c3d286e232,"fix flakey test (for IE)

frame isn't guaranteed to be loaded immediately","Aparentemente, o teste apresenta execução rápida, não dando tempo suficiente para os elementos serem renderizados.",Condição de corrida,Adição de Espera explícita antes do click.,Adição de Espera,
selenium,https://github.com/SeleniumHQ/selenium,Selenium-webdriver,Java,https://github.com/SeleniumHQ/selenium/commit/05c79402c3c86b5b248707504297cf06ed99906a,"SimonStewart: Flakiness in our test suite isn't acceptable. Marking the content editable typing test as ignored for firefox and filing issue 3127 about it.

r15304","Teste apresenta comportamento indeterminístico quando executado no Firefox, sem outras informações sobre a falha.",-,Teste ignorado ,Teste Ignorado,
selenium,https://github.com/SeleniumHQ/selenium,Selenium-webdriver,Java,https://github.com/SeleniumHQ/selenium/commit/0ae710e511a5e806c7e42942239a914bfb19ef55,"DanielWagnerHall: Wait for result of click to reduce flakiness

r14466","Aparentemente, o teste apresenta execução rápida, não dando tempo suficiente para os elementos serem renderizados.",Condição de corrida,Adição de Espera explícita antes do click.,Adição de Espera,
selenium,https://github.com/SeleniumHQ/selenium,Selenium-webdriver,Java,https://github.com/SeleniumHQ/selenium/commit/d955407969865143ab23f2a4135704ad1ac0e43c,"EranMes: Making the ElementSelectingTest wait for the desired state - otherwise it's flaky when native events are turned on.

r13505","Aparentemente, o teste apresenta execução rápida, não dando tempo suficiente para os elementos serem renderizados.",Condição de corrida,Adição de Espera explícita antes da asserção.,Adição de Espera,
selenium,https://github.com/SeleniumHQ/selenium,Selenium-webdriver,Java,https://github.com/SeleniumHQ/selenium/commit/7362e6e7aaae986e6d65bb45e59dffb14c1faac5,"EranMes: Selenium-backed WebDriver tests were flaky because of this test. Adding a wait for the element to exist.

r12238","Aparentemente, o teste apresenta execução rápida, não dando tempo suficiente para os elementos serem renderizados.",Condição de corrida,Adição de Espera explícita antes do click.,Adição de Espera,
e2e-testsuite-platform,https://api.github.com/repos/shopware/e2e-testsuite-platform,Cypress,JS,https://github.com/shopware/e2e-testsuite-platform/commit/125f0ab5f16a26d44e58bc5253edd75ee656be4a,NEXT-19406 - fix e2e login flakiness,"Aparentemente, o teste apresenta execução rápida, não dando tempo suficiente para os elementos serem renderizados.",Condição de corrida,Adição de Espera explícita.,Adição de Espera,
tor-browser-selenium,https://api.github.com/repos/webfp/tor-browser-selenium,Selenium-webdriver,Python,https://github.com/webfp/tor-browser-selenium/commit/f01def8e848e11883db371afee7932f88dcee61d,"Handle net timeout errors to prevent flaky tests.

We intermittently get the following exception:
```
selenium.common.exceptions.WebDriverException: Message: Reached error page: about:neterror?e=netTimeout&u=https%3A//check.torproject.org/&c=UTF-8&d=check.torproject.org%20%E7%9A%84%E6%9C%8D%E5%8A%A1%E5%99%A8%E5%93%8D%E5%BA%94%E6%97%B6%E9%97%B4%E8%BF%87%E9%95%BF%E3%80%82
```
e.g.: https://app.travis-ci.com/github/webfp/tor-browser-selenium/jobs/552028900",- sobre a falha.,-,Adição de TryCatch para lide com erros de tempo limite da rede.,Correção de Lógica,
php-webdriver,https://api.github.com/repos/php-webdriver/php-webdriver,Selenium-webdriver,PHP,https://github.com/php-webdriver/php-webdriver/commit/73a75476e3b7e46f40f967d7401cdad0afbe393b,Stabilize flaky testShouldSwitchToWindow test,"Aparentemente, o teste apresenta execução rápida, não dando tempo suficiente para os elementos serem renderizados.",Condição de corrida,"
Adição de Espera explícita para esperar carregamento da página.",Adição de Espera,
selenoid-container-tests,https://api.github.com/repos/aerokube/selenoid-container-tests,Selenium-webdriver,Java,https://github.com/aerokube/selenoid-container-tests/commit/2c72bad3ff25be3fddb92ce2641a713428f1d89d,"Merge pull request #7 from twilio/master

Fix flakiness around Page Title",-.,Problema de Lógica,Trocou o método getDriver() por driver e criou uma função getTitle usando uma espera esplícita para capturar um elemento.,Correção de Lógica,
server,https://api.github.com/repos/gotify/server,Cypress,TypeScript,https://github.com/gotify/server/commit/7e261be3046b38fcafb2680b2fb1531482954d02,Fix flaky e2e-tests,"Aparentemente, o teste apresenta execução rápida, não dando tempo suficiente para os elementos serem renderizados.",Condição de corrida,Adição de Espera explícita.,Adição de Espera,
ionic-framework,https://api.github.com/repos/ionic-team/ionic-framework,Cypress,TypeScript,https://github.com/ionic-team/ionic-framework/commit/c27d307beb04f29e912cb3f59caf815f99ab792b,test(range): fix flaky start/end event test (#25153),"Aparentemente, o teste apresenta execução rápida, não dando tempo suficiente para os elementos serem renderizados.",Condição de corrida,Adição de Espera explícita.,Adição de Espera,
,https://github.com/SeleniumHQ/selenium,Selenium-WebDriver,Java,https://github.com/SeleniumHQ/selenium/commit/0ae710e511a5e806c7e42942239a914bfb19ef55,"DanielWagnerHall: Wait for result of click to reduce flakiness

r14466","Aparentemente, o teste apresenta execução rápida, não dando tempo suficiente para os elementos serem renderizados.",Condição de corrida,Adição de Espera explícita antes do click.,Adição de Espera,
https://github.com/eucalyptus/se34euca,https://github.com/eucalyptus/se34euca,Selenium-WebDriver,Python,https://github.com/eucalyptus/se34euca/commit/c05f5778e696d83717b25956317e62ecfa5ad245,Adding 1 second sleep to all clicks to make the test stable,"Aparentemente, o teste apresenta execução rápida, não dando tempo suficiente para os elementos serem renderizados.",Condição de corrida,Adição de Espera implícita após click.,Adição de Espera,
,https://github.com/jenkinsci/acceptance-test-harness,Selenium-WebDriver,Java,https://github.com/jenkinsci/acceptance-test-harness/pull/139/commits/784481e16c58e0124da47c8d63d8cffab1dbe4d4,[JENKINS-36046] Create credentials under correct parent path. Remove unnecessary clicks that make test flaky.,Presença de Click desnecessário.,Problema de Lógica,Click desnecessário removido.,Correção de Lógica,
,https://github.com/SeleniumHQ/selenium,Selenium-WebDriver,Ruby,https://github.com/SeleniumHQ/selenium/commit/3f8d4366346891ec0f355e08e4f294c3da97dcc5,"JariBakken: Adding some waiting to Ruby's window switching specs.

These have been flaky on Firfox + Windows for a while.

r11887","Aparentemente, o teste apresenta execução rápida, não dando tempo suficiente para os elementos serem renderizados.",Condição de corrida,Adição de espera explícita.,Adição de Espera,
,https://github.com/SeleniumHQ/selenium,Selenium-WebDriver,Java,https://github.com/SeleniumHQ/selenium/commit/f6b0d52254273fc571524751c41aab931ab2cac5,"SimonStewart: This frame deleting test is remarkably flaky

r9696",-.,-,Teste ignorado na execução.,Teste Ignorado,
,https://github.com/SeleniumHQ/selenium,Selenium-WebDriver,Java,https://github.com/SeleniumHQ/selenium/commit/37e236036efd70b9d197285b9c1f4b080dfdf0b0,"SimonStewart: Adding a pause into a flaky test. This shouldn't be necessary, but is. *sigh*

r8258","Aparentemente, o teste apresenta execução rápida, não dando tempo suficiente para os elementos serem renderizados.",Condição de corrida,Adição de ThreadSleep antes da asserção.,Adição de Espera,
,https://github.com/SeleniumHQ/selenium,Selenium-WebDriver,Java,https://github.com/SeleniumHQ/selenium/commit/f8b05db257b66e3315b1b5b92dbcc703163a8b35,"SimonStewart: Ignoring a flaky test. Must address the root cause

r6831",-.,-,Teste ignorado na execução.,Teste Ignorado,
,https://github.com/selenide/selenide,Selenium-WebDriver,Java,https://github.com/selenide/selenide/commit/7c79a650201304c1af5a6c3326e78a143c010ac0,"#1738 fix flaky test: specify file name more exactly

initially browser is downloading file ""tiny.exe.crdownload"" which is soon renamed to ""tiny.exe"". We need to wait for the latter one.","Arquivo sendo renomeado pelo navegador após download, é necessário considerar o nome após renomeação.",Problema de Lógica,Nome do arquivo especificado com mais precisão.,Correção de Lógica,
,https://github.com/selenide/selenide,Selenium-WebDriver,Java,https://github.com/selenide/selenide/commit/4b8edad5fe5a4bcb234f9848ca9c45996106cd5f,fix flaky test: setup chromedriver,Falta de um método setup para o driver,Problema de Configuração,Introdução da função WebDriverManager.chromedriver().setup();,Configuração,
,https://github.com/selenide/selenide,Selenium-WebDriver,Java,https://github.com/selenide/selenide/commit/74f79fa9fcf36ba7cf67c00cf8ada6bc35939d0e,"fix flaky tests in Firefox

sometimes Firefox downloads its own file ""remote-settings.content-signature.mozilla.org-2021-08-10-15-12-56.chain"" instead of expected ""файл-с-русским-названием.txt""","às vezes o Firefox baixa seu próprio arquivo ""remote-settings.content-signature.mozilla.org-2021-08-10-15-12-56.chain"" em vez do esperado ""файл-с-русским-названием.txt""",Problema de Lógica,Especificar extensão do arquivo a ser baixado.,Correção de Lógica,
,https://github.com/selenide/selenide,Selenium-WebDriver,Java,https://github.com/selenide/selenide/commit/6ea7522f6e1fc16da309b0064a440302a58b768b,"fix another flaky test in Firefox

be sure to download ""hello_world.txt"", not ""remote-settings.content-signature.mozilla.org-2021-07-21-15-12-54.chain""","Aparentemente, ocorre confusão ao realizar download de arquivos.",Problema de Lógica,Especificar extensão exata do arquivo a ser baixado.,Correção de Lógica,
,https://github.com/vercel/next.js,Selenium-WebDriver,JS,https://github.com/zeit/next.js/commit/42736c061ad0e5610522de2517c928b2b8af0ed4,Introduce dynamic(() => import()) (#5249)\n\n* Add failing tests\r\n\r\n* Upgrade wd module\r\n\r\n* Pass dynamic import webpack ids to the client side\r\n\r\n* Pass through webpack ids to initalializer and only use those\r\n\r\n* Compile dynamic(import()) to dynamic(() => import())\r\n\r\n* Default dynamicIds\r\n\r\n* Use forked hard-source-plugin\r\n\r\n* Possibly fix test\r\n\r\n* Make tests fail less intermittently\r\n\r\n* Temporarily disable hard-source in production\r\n\r\n* Make sure dynamic import chunks are unique\r\n\r\n* Disable hard-source\r\n\r\n* Log html if error is thrown\r\n\r\n* Fix test,Os atrasos de tempo não são suficientemente longos; Componentes não renderizados a tempo,Condição de corrida,Tempo de espera alterado de 3 segundos para 10 segundos,Aumento no tempo de espera,
,https://github.com/angular/angular,Selenium-WebDriver,JS,https://github.com/angular/angular/commit/deca6a60ddddb45caae97942977591204a7e56f9,test(docs-infra):'avoid'click-related'CI'flake'in'e2e'test'(#29641)\n\nOne'of'the'tests'introduced'in'#29601'is'susceptible'to'a'kind'of\nWebDriver'flake'related'to'trying'to'click'elements'hidden'behind'fixed\npositioned'elements.\nThis'commit'works'around'the'issue'by'clicking'the'elements'directly\nusing'JavaScript'(instead'of'`WebElement#click()`).\n\nPR'Close'#29641,WebDriver clique esquisito ao tentar clicar em elementos ocultos,Condição de corrida,Alterado WebElement.click() para evento de clique de JavaScript,Adição de Espera,
,https://github.com/gatsbyjs/gatsby,Cypress,JS,https://github.com/gatsbyjs/gatsby/blob/05e90da29ff965ec00ea9b8c226e081408903e9c/e2e-tests/production-runtime/cypress/integration/accessibility.js,chore: update minor updates in packages except react; babel and eslint (#16942)\n\n* chore: update minor updates in packages except react; babel and eslint\n\n* Update snapshots\n\n* Bump up timeout for a flaky test,O atraso de tempo não é longo o suficiente,Condição de corrida,Tempo de espera alterado de 5s para 10s,Aumento no tempo de espera,
,https://github.com/influxdata/influxdb,Cypress,TypeScript,https://github.com/influxdata/influxdb/blob/e0165303ed2d62d751222940dcde431b41895ca9/ui/cypress/e2e/explorer.test.ts,Zs flakeyexplorertest16587 (#16676)\n\n* fix(test): flaky explorerer test round 1\r\n\r\n* fix(test): flaky explorerer test round 1\r\n\r\n* fix(test): flaky explorerer test round 1\r\n\r\n* fix(test): flaky explorerer test round 1,Srm informações,Condição de corrida,Aguardar componentes ficarem visíveis para realizar click,Adição de Espera,
,https://github.com/influxdata/influxdb,Cypress,TypeScript,https://github.com/influxdata/influxdb/blob/5d4248e06517791510a515bf805570cb5e49785b/ui/cypress/e2e/onboarding.test.ts,Merge pull request #16589 from influxdata/zs-flakeyonboardinge2e16446\n\nfix(test): Fixing flakey e2e onboarding test in cypress,Talvez o tempo de espera não seja suficiente,Condição de corrida,Adicionada espera,Adição de Espera,
,https://github.com/influxdata/influxdb,Cypress,TypeScript,https://github.com/influxdata/influxdb/commit/138caab0a2a9175763be47e6b37d8ddc53eb4ae4,test: fix flaky explorer tests by targeting .CodeMirror and not force typing,Segmentação de elementos DOM,-,segmentar .CodeMirror e não forçar a digitação,Correção de Lógica,
,https://github.com/influxdata/influxdb,Cypress,TypeScript,https://github.com/influxdata/influxdb/blob/63b81291887f87e821ba6e8c250f1efaf920d57b/ui/cypress/e2e/explorer.test.ts,fix(ui): fixed flakey tests (#16268)\n\nfix(ui): fixed flakey tests,flush & signin falhaam ao serem chamados várias vezes no mesmo conjunto de testes,Problema de Lógica,Remover a repetição do uso de cy.flush e cy.signin.,Correção de Lógica,
,https://github.com/influxdata/influxdb,Cypress,TypeScript,https://github.com/influxdata/influxdb/commit/bba04e20b44dd0f8fd049d80f270424eb266533f,fix(ui): front end sorting for numeric values now being handled correctly (#16237)\n\nfix(ui): front end table sort now works for numbers; skipping test until flake is resolved,A lógica do teste estava dependente da lógica de login em outro teste,Dependencia de Teste,Remoção da Dependência,Correção de Lógica,
,https://github.com/influxdata/influxdb,Cypress,TypeScript,https://github.com/influxdata/influxdb/commit/4f5ff962d69a84f7a6970b02f9e79b09dbad21fe,fix(e2e): fix race conditions (#16173)\n\n* fix(e2e): flakey query builder test\r\n\r\n* test(e2e): run test 50 times\r\n\r\n* test(e2e): run update label test 50 times\r\n\r\n* fix(e2e): visit page after creation\r\n\r\n* chore(e2e): run test once\r\n\r\n* fix(e2e): run update label test once,Existe uma condição de corrida entre salvar o nome atualizado da célula e reabrir a célula.,Condição de corrida,Adição de espera pela visibilidade do componente,Adição de Espera,
,https://github.com/influxdata/influxdb,Cypress,TypeScript,https://github.com/influxdata/influxdb/commit/f37ea3bfb8684ebdfa066ddf4d1cc1663a1e64cc,fix(ui): Fixing the sort by seconds\n\nFixing flakey test,"Aleatoriedade, teste utilizando dois buckets.",Aleatoriedade,Remoção de um dos buckets,Correção de Lógica,
,https://github.com/influxdata/influxdb,Cypress,TypeScript,https://github.com/influxdata/influxdb/blob/bd98a198925c4824c952787f86e924c879e286d5/ui/cypress/e2e/tasks.test.ts,test(ui): make tasks e2e test a little less flaky,Estado restante de testes anteriores,Dependencia de Teste,Remoção da Dependência,Correção de Lógica,
,https://github.com/influxdata/influxdb,Cypress,TypeScript,https://github.com/influxdata/influxdb/commit/dc8904928fb0c7e126e50804507e77fcd5e5e0f0,test(ui): rejigger the collector tests to be less flaky,Estado restante de testes anteriores,Dependencia de Teste,Remoção da Dependência,Correção de Lógica,
,https://github.com/influxdata/influxdb,Cypress,TypeScript,https://github.com/influxdata/influxdb/commit/3b5d0a443e8c7302cfd5c31f1cefd1f16e950e6e,test(ui): Fix flaky tasks and dashboard tests,Condição de corrida,Condição de corrida,Adição de Espera explícita,Adição de Espera,
,https://github.com/influxdata/influxdb,Cypress,TypeScript,https://github.com/influxdata/influxdb/blob/0bd62f468fb2d4edc393a51087f60103c188729b/ui/cypress/e2e/dashboardsIndex.test.ts,fix(tests): fix flaky dashboards e2e test,Selecionando elemento na página escamosa,Condição de corrida,Adicionar verificação ao código garantindo que o elemento seja selecionado antes de tentar interagir,Adição de Espera,
,https://github.com/styleguidist/react-styleguidist,Cypress,JS,https://github.com/styleguidist/react-styleguidist/blob/6c37120804561860dcf44e5d8f471fffe0b78843/test/cypress/integration/component_spec.js,Test: Try to fix flaky test\n\n#895,Erro na API Cypress,Falha da ferramenta,Atualizar versão do Cypress,,
,https://github.com/react-cosmos/react-cosmos,Cypress,JS,https://github.com/react-cosmos/react-cosmos/blob/d01e0bd78a6b1fdadfc611a4eadaf29c119cfa9a/cypress/integration/example-local-state.js,feat: Respond to fixture changes (#549)\n\n* Respond to fixture source changes\r\n\r\n* Keep context bound to latest input\r\n\r\n* Fix arg naming in generic test renderer\r\n\r\n* Remove unnecessary fixture prop mocking\r\n\r\n* Preserve fixture updates until fixture is reset\r\n\r\n* Make Cypress tests less flaky\r\n\r\n* Remove unused const\r\n\r\n* v3.2.0-0\r\n\r\n* No longer expect fixture prop to update in proxies\r\n\r\n* Preserve fixture edit on fixture HMR\r\n\r\n* v3.2.0-1\r\n\r\n* Clarify language regarding to fixture source change\r\n\r\n* Simplify test language\r\n\r\n* Always re-create context to ensure latest proxies and components are used\r\n\r\n* v3.2.0-2\r\n\r\n* Prevent from loading a missing fixture\r\n\r\n* v3.2.0-3,deve verificar não era como uma promessa,Problema de Lógica,mudou o deve verificar como uma resolução,Correção de Lógica,
,https://github.com/chloe463/playground,Cypress,TypeScript,https://github.com/chloe463/playground/commit/f3f6c0ca08df786fbc2a9d8ea602730043011ae8,"test(e2e): Fix flaky test",Tempo baixo de espera.,Condição de corrida,Aumento no tempo de espera.,Aumento no tempo de espera,
,https://github.com/shopware/platform,Cypress,JS,https://github.com/shopware/platform/commit/236cc95d97551dfda7e847d1519dc9c64e34fcd0,"NEXT-19245 - Fix flaky e2e test",Sistema realiza click sem que o elemento tenha sido renderizado.,Condição de corrida,Adição de verificação da visibilidade existência do componente antes de realizar click.,Adição de Espera,
,https://github.com/opencrvs/opencrvs-farajaland,Cypress,TypeScript,https://github.com/opencrvs/opencrvs-farajaland/commit/c7f65172d36b302b8f19ff5855e195fb380a8ae8,"some fixes to flaky parts of e2e tests",,"Problema no 
seletor DOM",,Correção de Lógica,
,https://github.com/mmiftahululum/metabase_sisi,Cypress,JS,https://github.com/mmiftahululum/metabase_sisi/commit/5c563556bf54ce7dbcfb4e350c60d5fe9a3750f0,"[E2E] Fix flaky collections sidebar tests (#21397)",,Condição de corrida,,Adição de Espera,
,https://github.com/sarkeramit2092/node.js,Cypress,TypeScript,https://github.com/sarkeramit2092/node.js/commit/c74b0f4803769cd6f41e7e27a91278ac62b10700,"Increase test timeout for flaky e2e tests (#3603)",Tempo de Espera insuficiente,Condição de corrida,Aumento no tempo de espera,Aumento no tempo de espera,
,https://github.com/footprintanalytics/metabase,Cypress,JS,https://github.com/footprintanalytics/metabase/commit/5c563556bf54ce7dbcfb4e350c60d5fe9a3750f0,"[E2E] Fix flaky collections sidebar tests (#21397)
",,Condição de corrida,,Adição de Espera,
,https://github.com/shopwareLabs/SwagPaymentPayPalUnified,Cypress,JS,https://github.com/shopwareLabs/SwagPaymentPayPalUnified/commit/6f3a8be0c55459289ca620c41b548270e908731d,"PT-12627 - Fix flaky E2E test",,Condição de corrida,,Adição de Espera,
,https://github.com/shopware/platform,Cypress,JS,https://github.com/shopware/platform/commit/33c121a2469fa86b4f4aa6235c5f01b7eb6014df,,,-,,Teste Ignorado,